image,velocity,angular_velocity,x,y
2.png,0.0,0.0,-6.99688500999916,-7.299949442560647
3.png,0.0,0.0,-6.994021335947467,-7.299903851738125
4.png,0.0,0.0,-6.9913143955979695,-7.299860813505729
5.png,0.034999999999999996,0.0,-6.989273996221005,-7.299828313689394
6.png,0.039999999999999994,0.0,-6.986057381111152,-7.299777081310716
7.png,0.04499999999999999,0.0,-6.98097007755844,-7.299696035473809
8.png,0.04999999999999999,0.0,-6.966206856659115,-7.299460686271247
9.png,0.05,0.0,-6.95600878797936,-7.299297979555405
10.png,0.05,0.0,-6.9443051221103165,-7.299111092713045
11.png,0.05,0.0,-6.936146253117531,-7.298980756868082
12.png,0.055,0.0,-6.929870689371828,-7.298880468003894
13.png,0.06,0.0,-6.915944016269346,-7.298657747528626
14.png,0.060000000000000005,0.0,-6.904045677421204,-7.298467370604077
15.png,0.060000000000000005,0.0,-6.894527272228183,-7.298315004295151
16.png,0.07500000000000001,0.0,-6.871945198626869,-7.29795316129133
17.png,0.08,0.0,-6.855627030656095,-7.297691451811717
18.png,0.085,0.0,-6.844421322775455,-7.297511666043392
19.png,0.09,0.0,-6.835425404983232,-7.297367252667103
20.png,0.09,0.0,-6.823186693697231,-7.297170751494155
21.png,0.09,0.0,-6.81400755887331,-7.2970232607427965
22.png,0.09,0.0,-6.804829307864883,-7.296875748364326
23.png,0.09,0.0,-6.795650890941719,-7.296728176727567
24.png,0.09,0.0,-6.795650890941719,-7.296728176727567
25.png,0.09,0.0,-6.792591263019428,-7.296678989796794
26.png,0.09,0.0,-6.789531533385084,-7.296629789225851
27.png,0.09,0.0,-6.77729258491915,-7.2964328405458865
28.png,0.09,0.0,-6.75893578365419,-7.296137301253798
29.png,0.09,0.0,-6.752816532132265,-7.296038765867745
30.png,0.09,0.0,-6.746697077465613,-7.295940137432603
31.png,0.095,0.0,-6.740577606972836,-7.295841514153204
32.png,0.09999999999999999,0.0,-6.717996418788688,-7.295477432094201
33.png,0.09999999999999999,0.0,-6.667003095420204,-7.294654110471569
34.png,0.09999999999999999,0.0,-6.653404390001369,-7.294434280158237
35.png,0.09999999999999999,0.0,-6.643206200678616,-7.2942693264909035
36.png,0.09999999999999999,0.0,-6.629608334415541,-7.2940493636803865
37.png,0.09999999999999999,0.0,-6.616009471720654,-7.293829208195346
38.png,0.09999999999999999,0.0,-6.602411718191786,-7.293608975842795
39.png,0.09999999999999999,0.0,-6.599012318254971,-7.2935539097359
40.png,0.09999999999999999,0.0,-6.59561288624103,-7.293498843545109
41.png,0.09999999999999999,0.0,-6.588813905974042,-7.293388664336107
42.png,0.09999999999999999,0.0,-6.575215095089555,-7.293168173846989
43.png,0.09999999999999999,0.0,-6.551418989926119,-7.29278213434776
44.png,0.09999999999999999,0.0,-6.548019484994257,-7.292726954541343
45.png,0.09999999999999999,0.0,-6.534420715002045,-7.2925061275727865
46.png,0.09999999999999999,0.0,-6.524222230543299,-7.292340480003527
47.png,0.09999999999999999,0.0,-6.50042573842646,-7.291953685480542
48.png,0.09999999999999999,0.0,-6.476628927732291,-7.2915665017496405
49.png,0.09999999999999999,0.0,-6.473229478197471,-7.2915111894486175
50.png,0.09999999999999999,0.0,-6.4596313255769555,-7.291289794334101
51.png,0.09999999999999999,0.0,-6.4392339634985385,-7.2909574482013895
52.png,0.09999999999999999,0.0,-6.418836944949289,-7.290624892409379
53.png,0.09999999999999999,0.0,-6.412037600192692,-7.290513927957723
54.png,0.09999999999999999,0.0,-6.40183901098709,-7.290347534526716
55.png,0.09999999999999999,0.0,-6.361044680096553,-7.289681204861501
56.png,0.09999999999999999,0.0,-6.350846277691624,-7.2895144485211425
57.png,0.09999999999999999,0.0,-6.33724829149129,-7.289292071889532
58.png,0.09999999999999999,0.0,-6.327049395820197,-7.2891251436187705
59.png,0.09999999999999999,0.0,-6.316850898114879,-7.288958211227856
60.png,0.09999999999999999,0.0,-6.3066524570887355,-7.288791181857385
61.png,0.09999999999999999,0.0,-6.296453949650721,-7.28862414205949
62.png,0.09999999999999999,0.0,-6.286255083340876,-7.2884569570780116
63.png,0.09999999999999999,0.0,-6.272657055549459,-7.288234034867498
64.png,0.09999999999999999,0.0,-6.272657055549459,-7.288234034867498
65.png,0.09999999999999999,0.0,-6.269257572607522,-7.288178268427719
66.png,0.09999999999999999,0.0,-6.259059115211279,-7.288010980811617
67.png,0.09999999999999999,0.0,-6.248860445320233,-7.287843590731834
68.png,0.09999999999999999,0.0,-6.2250637450295745,-7.287452789990619
69.png,0.09999999999999999,0.0,-6.20466650375713,-7.28711758375945
70.png,0.09999999999999999,0.0,-6.184269474859133,-7.2867821035154625
71.png,0.09999999999999999,0.0,-6.170671510897469,-7.286558342562414
72.png,0.09999999999999999,0.0,-6.153673634406974,-7.286278435458781
73.png,0.09999999999999999,0.0,-6.133276755953651,-7.2859423362611855
74.png,0.09999999999999999,0.0,-6.123078073479263,-7.285774186635345
75.png,0.09999999999999999,0.0,-6.1128793774171735,-7.285605968759583
76.png,0.09999999999999999,0.0,-6.099281445779166,-7.285381569515554
77.png,0.09999999999999999,0.0,-6.085683450674432,-7.285157115381375
78.png,0.09999999999999999,0.0,-6.075484644254978,-7.284988647090041
79.png,0.09999999999999999,0.0,-6.031290882954808,-7.284258012456702
80.png,0.09999999999999999,0.0,-6.0210924702616015,-7.284089244891688
81.png,0.09999999999999999,0.0,-6.010893929259418,-7.28392039531601
82.png,0.09999999999999999,0.0,-6.000695398255264,-7.283751523183306
83.png,0.09999999999999999,0.0,-5.987097179468878,-7.283526208870349
84.png,0.09999999999999999,0.0,-5.976898751583578,-7.283357153041736
85.png,0.09999999999999999,0.0,-5.966700262285023,-7.28318803822492
86.png,0.09999999999999999,0.0,-5.953102109132301,-7.28296243385494
87.png,0.09999999999999999,0.0,-5.953102109132301,-7.28296243385494
88.png,0.09999999999999999,0.0,-5.9429035622518205,-7.282793198944101
89.png,0.09999999999999999,0.0,-5.9395041006459035,-7.282736769366851
90.png,0.09999999999999999,0.0,-5.929305557532771,-7.282567405583215
91.png,0.09999999999999999,0.0,-5.89870992370367,-7.282059016997799
92.png,0.09999999999999999,0.0,-5.888511378528721,-7.281889397035732
93.png,0.09999999999999999,0.0,-5.874913405169089,-7.28166319427737
94.png,0.09999999999999999,0.0,-5.861315201144247,-7.281436848240897
95.png,0.09999999999999999,0.0,-5.8239205131002665,-7.280813838050232
96.png,0.09999999999999999,0.0,-5.813722066258494,-7.280643803661281
97.png,0.09999999999999999,0.0,-5.800124054051531,-7.280416951912702
98.png,0.09999999999999999,0.0,-5.7899255757226396,-7.280246749512909
99.png,0.09999999999999999,0.0,-5.776327438003997,-7.280019713772429
100.png,0.09999999999999999,0.0,-5.766128989483962,-7.279849345758476
101.png,0.09999999999999999,0.0,-5.759329949115956,-7.279735756449384
102.png,0.09999999999999999,0.0,-5.732133880299744,-7.279281082764849
103.png,0.09999999999999999,0.0,-5.732133880299744,-7.279281082764849
104.png,0.09999999999999999,0.0,-5.728734424521135,-7.279224203861986
105.png,0.09999999999999999,0.0,-5.721935376334853,-7.279110421497339
106.png,0.09999999999999999,0.0,-5.704937864978865,-7.278825940254744
107.png,0.09999999999999999,0.0,-5.687940343709137,-7.278541248694044
108.png,0.09999999999999999,0.0,-5.6641437930836105,-7.2781423989582805
109.png,0.09999999999999999,0.0,-5.650545707192611,-7.277914329805843
110.png,0.09999999999999999,0.0,-5.6403472195853555,-7.277743182586656
111.png,0.09999999999999999,0.0,-5.6301487326214446,-7.277572005402454
112.png,0.09999999999999999,0.0,-5.6165506335675675,-7.2773436246234775
113.png,0.09999999999999999,0.0,-5.5995531647203665,-7.2770580527954785
114.png,0.09999999999999999,0.0,-5.582555690551824,-7.276772297121802
115.png,0.09999999999999999,0.0,-5.565558155346326,-7.276486339857327
116.png,0.09999999999999999,0.0,-5.517965179509546,-7.275684768650207
117.png,0.09999999999999999,0.0,-5.517965179509546,-7.275684768650207
118.png,0.09999999999999999,0.0,-5.514565659388787,-7.275627443052951
119.png,0.09999999999999999,0.0,-5.511166143440429,-7.275570119650447
120.png,0.09999999999999999,0.0,-5.504367178103165,-7.275455497044929
121.png,0.09999999999999999,0.0,-5.490769100300917,-7.275226083369089
122.png,0.09999999999999999,0.0,-5.477171178647163,-7.274996612585962
123.png,0.09999999999999999,0.0,-5.466972663581841,-7.274824394174205
124.png,0.09999999999999999,0.0,-5.422779171497625,-7.274077499560354
125.png,0.09999999999999999,0.0,-5.409181146247658,-7.273847431149631
126.png,0.09999999999999999,0.0,-5.395583193886516,-7.273617285359534
127.png,0.09999999999999999,0.0,-5.381985199731123,-7.2733869901166495
128.png,0.09999999999999999,0.0,-5.36498767986652,-7.2730989603645515
129.png,0.09999999999999999,0.0,-5.35138981495788,-7.272868454314805
130.png,0.09999999999999999,0.0,-5.341191282066001,-7.272695478268322
131.png,0.09999999999999999,0.0,-5.320794304399211,-7.272349332738038
132.png,0.09999999999999999,0.0,-5.317394824223449,-7.272291635998116
133.png,0.09999999999999999,0.0,-5.3139953663106025,-7.272233928804667
134.png,0.09999999999999999,0.0,-5.310595924013316,-7.272176190023534
135.png,0.09999999999999999,0.0,-5.296997924452899,-7.2719452004710705
136.png,0.09999999999999999,0.0,-5.286799461489317,-7.27177190865833
137.png,0.09999999999999999,0.0,-5.273201456511152,-7.271540737500008
138.png,0.09999999999999999,0.0,-5.259603460303498,-7.271309432976793
139.png,0.09999999999999999,0.0,-5.246005565107869,-7.271078054551297
140.png,0.09999999999999999,0.0,-5.239206502517033,-7.270962279715642
141.png,0.09999999999999999,0.0,-5.229008097193849,-7.270788641728327
142.png,0.09999999999999999,0.0,-5.1882142028650975,-7.270093355790467
143.png,0.09999999999999999,0.0,-5.1746161974034806,-7.269861353520361
144.png,0.09999999999999999,0.0,-5.164417812855605,-7.26968731827369
145.png,0.09999999999999999,0.0,-5.154219247882054,-7.269513175555369
146.png,0.09999999999999999,0.0,-5.140621392677346,-7.269280927552794
147.png,0.09999999999999999,0.0,-5.137221880490573,-7.269222823946643
148.png,0.09999999999999999,0.0,-5.1338223805384295,-7.269164730032258
149.png,0.09999999999999999,0.0,-5.130422915610014,-7.269106641025258
150.png,0.09999999999999999,0.0,-5.127023446469922,-7.269048555603839
151.png,0.09999999999999999,0.0,-5.110025969061945,-7.268757907045141
152.png,0.09999999999999999,0.0,-5.106626530656922,-7.26869977063931
153.png,0.09999999999999999,0.0,-5.089629100841779,-7.268408923763867
154.png,0.09999999999999999,0.0,-5.06923214660022,-7.268059687852553
155.png,0.09999999999999999,0.0,-5.052234772005029,-7.267768451524895
156.png,0.09999999999999999,0.0,-5.045435801589814,-7.267651949678095
157.png,0.09999999999999999,0.0,-5.0318378335184475,-7.267418776646808
158.png,0.09999999999999999,0.0,-5.008041449405785,-7.267010479866014
159.png,0.09999999999999999,0.0,-4.991044047284244,-7.266718640420577
160.png,0.09999999999999999,0.0,-4.97064720823121,-7.266368181168851
161.png,0.09999999999999999,0.0,-4.957049316793037,-7.266134427119046
162.png,0.09999999999999999,0.0,-4.9400518415822905,-7.265842055149341
163.png,0.09999999999999999,0.0,-4.929853488203424,-7.265666537885607
164.png,0.09999999999999999,0.0,-4.919655014938406,-7.265490967619111
165.png,0.09999999999999999,0.0,-4.909456603162048,-7.265315346378493
166.png,0.09999999999999999,0.0,-4.8992581163648525,-7.265139644667691
167.png,0.09999999999999999,0.0,-4.889059777592323,-7.264963885381306
168.png,0.09999999999999999,0.0,-4.878861280418427,-7.2647880565139005
169.png,0.09999999999999999,0.0,-4.861863873987621,-7.264494872854712
170.png,0.09999999999999999,0.0,-4.8414669914496615,-7.264142832814631
171.png,0.09999999999999999,0.0,-4.821070150112052,-7.263790531123417
172.png,0.09999999999999999,0.0,-4.807472318931532,-7.263555564707667
173.png,0.09999999999999999,0.0,-4.79727380197765,-7.263379220357573
174.png,0.09999999999999999,0.0,-4.780276448221593,-7.2630851975286905
175.png,0.09999999999999999,0.0,-4.746281780967108,-7.262496682740141
176.png,0.09999999999999999,0.0,-4.7360832656578875,-7.262319965689728
177.png,0.09999999999999999,0.0,-4.7224854681802535,-7.262084287383168
178.png,0.09999999999999999,0.0,-4.712287023514623,-7.261907421513034
179.png,0.09999999999999999,0.0,-4.698689190991883,-7.261671532267909
180.png,0.09999999999999999,0.0,-4.698689190991883,-7.261671532267909
181.png,0.09999999999999999,0.0,-4.695289637628183,-7.261612530761
182.png,0.09999999999999999,0.0,-4.69189017722677,-7.261553535741305
183.png,0.09999999999999999,0.0,-4.6850913082103975,-7.261435543774235
184.png,0.09999999999999999,0.0,-4.67489286959243,-7.261258425168292
185.png,0.09999999999999999,0.0,-4.661295070063007,-7.261022259786794
186.png,0.09999999999999999,0.0,-4.651096539041186,-7.26084501587308
187.png,0.09999999999999999,0.0,-4.637498755304749,-7.26060863105334
188.png,0.09999999999999999,0.0,-4.6239008577128535,-7.2603721288711185
189.png,0.09999999999999999,0.0,-4.596705123220423,-7.259898777042541
190.png,0.09999999999999999,0.0,-4.56950928932264,-7.259424954369652
191.png,0.09999999999999999,0.0,-4.555911524710673,-7.25918791831823
192.png,0.09999999999999999,0.0,-4.542313603336233,-7.258950733627602
193.png,0.09999999999999999,0.0,-4.5321152347310605,-7.258772785818882
194.png,0.09999999999999999,0.0,-4.518517394201144,-7.2585354237404776
195.png,0.09999999999999999,0.0,-4.508318959710804,-7.258357294877289
196.png,0.09999999999999999,0.0,-4.498120624537301,-7.258179151162853
197.png,0.09999999999999999,0.0,-4.487922227521403,-7.258000901617282
198.png,0.09999999999999999,0.0,-4.47772385053473,-7.257822635015984
199.png,0.09999999999999999,0.0,-4.450528178539706,-7.2573468841082915
200.png,0.09999999999999999,0.0,-4.436930294159423,-7.25710883813846
201.png,0.09999999999999999,0.0,-4.426731910583463,-7.256930232353771
202.png,0.09999999999999999,0.0,-4.413134056901531,-7.256692007449539
203.png,0.09999999999999999,0.0,-4.402935650047807,-7.256513215993173
204.png,0.09999999999999999,0.0,-4.392737319911119,-7.256334432908998
205.png,0.09999999999999999,0.0,-4.392737319911119,-7.256334432908998
206.png,0.09999999999999999,0.0,-4.389337871020607,-7.256274819547729
207.png,0.09999999999999999,0.0,-4.37573994842745,-7.256036261579427
208.png,0.09999999999999999,0.0,-4.355343191356281,-7.255678232856624
209.png,0.09999999999999999,0.0,-4.341745385973221,-7.255439405575872
210.png,0.09999999999999999,0.0,-4.321348671376254,-7.255080973086472
211.png,0.09999999999999999,0.0,-4.304351418890936,-7.254782104068683
212.png,0.09999999999999999,0.0,-4.29075355530648,-7.254542856114651
213.png,0.09999999999999999,0.0,-4.273756259465631,-7.254243623715934
214.png,0.09999999999999999,0.0,-4.256759030500685,-7.253944231455959
215.png,0.09999999999999999,0.0,-4.243161271711185,-7.253704631868299
216.png,0.09999999999999999,0.0,-4.232962804419125,-7.2535248119798945
217.png,0.09999999999999999,0.0,-4.222764516586249,-7.253344983948136
218.png,0.09999999999999999,0.0,-4.219365085007188,-7.253285001031832
219.png,0.09999999999999999,0.0,-4.205767221259517,-7.2530450646711
220.png,0.09999999999999999,0.0,-4.164973755690913,-7.252324579091517
221.png,0.09999999999999999,0.0,-4.144577030883581,-7.251963969697272
222.png,0.09999999999999999,0.0,-4.124180340015578,-7.251603093598928
223.png,0.09999999999999999,0.0,-4.117381487631921,-7.251482770245592
224.png,0.09999999999999999,0.0,-4.103783649298518,-7.251241981768171
225.png,0.09999999999999999,0.0,-4.093585395616714,-7.251061333193738
226.png,0.09999999999999999,0.0,-4.079987559045956,-7.250820367061011
227.png,0.09999999999999999,0.0,-4.069789248129115,-7.250639549653526
228.png,0.09999999999999999,0.0,-4.059590887501879,-7.250458701911767
229.png,0.09999999999999999,0.0,-4.049392539786528,-7.250277775375816
230.png,0.09999999999999999,0.0,-4.035794762980991,-7.250036457744419
231.png,0.09999999999999999,0.0,-4.025596389889017,-7.2498553450344145
232.png,0.09999999999999999,0.0,-4.011998670836974,-7.249613854874247
233.png,0.09999999999999999,0.0,-3.9984008147668124,-7.249372206461303
234.png,0.09999999999999999,0.0,-3.9848030375038044,-7.249130444138536
235.png,0.09999999999999999,0.0,-3.974604722356584,-7.248949076714671
236.png,0.09999999999999999,0.0,-3.9712052906718536,-7.248888609513506
237.png,0.09999999999999999,0.0,-3.967805828886159,-7.248828126709086
238.png,0.09999999999999999,0.0,-3.964406357192168,-7.248767609334585
239.png,0.09999999999999999,0.0,-3.9236130673694136,-7.2480412024784195
240.png,0.09999999999999999,0.0,-3.9236130673694136,-7.2480412024784195
241.png,0.09999999999999999,0.0,-3.920213585551641,-7.247980608087123
242.png,0.09999999999999999,0.0,-3.916814133250877,-7.247920040161313
243.png,0.09999999999999999,0.0,-3.903216432288445,-7.247677631354642
244.png,0.09999999999999999,0.0,-3.8862192444882964,-7.2473744668072895
245.png,0.09999999999999999,0.0,-3.845425985063443,-7.246646128530347
246.png,0.09999999999999999,0.0,-3.831828175933871,-7.246403108600897
247.png,0.09999999999999999,0.0,-3.8148309572968397,-7.246099181483294
248.png,0.09999999999999999,0.0,-3.7978338352751657,-7.245795109138644
249.png,0.09999999999999999,0.0,-3.7876354946688755,-7.245612583767469
250.png,0.09999999999999999,0.0,-3.777437176867064,-7.245429984801835
251.png,0.09999999999999999,0.0,-3.7672388263164063,-7.245247335970376
252.png,0.09999999999999999,0.0,-3.753641050445044,-7.245003666427713
253.png,0.09999999999999999,0.0,-3.753641050445044,-7.245003666427713
254.png,0.09999999999999999,0.0,-3.750241610395953,-7.24494275052875
255.png,0.09999999999999999,0.0,-3.7400433782881657,-7.244759951000871
256.png,0.09999999999999999,0.0,-3.723046194028776,-7.244455092508814
257.png,0.09999999999999999,0.0,-3.7094483949113464,-7.244211068393518
258.png,0.09999999999999999,0.0,-3.695850763055156,-7.243966969775544
259.png,0.09999999999999999,0.0,-3.682253002666754,-7.2437227442241845
260.png,0.09999999999999999,0.0,-3.668655227704819,-7.2434783806171845
261.png,0.09999999999999999,0.0,-3.631261542555234,-7.242805905289501
